3 16 53.357 -64.148 19.248 52.776 -65.018 19.248 53.357 -64.148 17.248 53.748 33.225 53.167 34.095 53.748 33.225
3 16 53.357 -64.148 17.248 54.047 -63.361 17.248 53.357 -64.148 19.248 53.748 33.225 54.438 32.438 53.748 33.225
3 16 54.047 -63.361 19.248 53.357 -64.148 19.248 54.047 -63.361 17.248 54.438 32.438 53.748 33.225 54.438 32.438
3 16 54.047 -63.361 17.248 54.834 -62.671 17.248 54.047 -63.361 19.248 54.438 32.438 55.225 31.748 54.438 32.438
3 16 54.834 -62.671 19.248 54.047 -63.361 19.248 54.834 -62.671 17.248 55.225 31.748 54.438 32.438 55.225 31.748
3 16 54.834 -62.671 17.248 55.704 -62.090 17.248 54.834 -62.671 19.248 55.225 31.748 56.095 31.167 55.225 31.748
3 16 55.704 -62.090 19.248 54.834 -62.671 19.248 55.704 -62.090 17.248 56.095 31.167 55.225 31.748 56.095 31.167
3 16 55.704 -62.090 17.248 56.642 -61.627 17.248 55.704 -62.090 19.248 56.095 31.167 57.033 30.704 56.095 31.167
3 16 56.642 -61.627 19.248 55.704 -62.090 19.248 56.642 -61.627 17.248 57.033 30.704 56.095 31.167 57.033 30.704
3 16 56.642 -61.627 17.248 57.634 -61.291 17.248 56.642 -61.627 19.248 57.033 30.704 58.025 30.368 57.033 30.704
3 16 57.634 -61.291 19.248 56.642 -61.627 19.248 57.634 -61.291 17.248 58.025 30.368 57.033 30.704 58.025 30.368
3 16 57.634 -61.291 17.248 58.660 -61.087 17.248 57.634 -61.291 19.248 58.025 30.368 59.051 30.164 58.025 30.368
3 16 58.660 -61.087 19.248 57.634 -61.291 19.248 58.660 -61.087 17.248 59.051 30.164 58.025 30.368 59.051 30.164
3 16 58.660 -61.087 17.248 59.704 -61.018 17.248 58.660 -61.087 19.248 59.051 30.164 60.095 30.095 59.051 30.164
3 16 59.704 -61.018 19.248 58.660 -61.087 19.248 59.704 -61.018 17.248 60.095 30.095 59.051 30.164 60.095 30.095
3 16 59.704 -61.018 17.248 60.748 -61.087 17.248 59.704 -61.018 19.248 60.095 30.095 61.139 30.164 60.095 30.095
3 16 60.748 -61.087 19.248 59.704 -61.018 19.248 60.748 -61.087 17.248 61.139 30.164 60.095 30.095 61.139 30.164
3 16 60.748 -61.087 17.248 61.774 -61.291 17.248 60.748 -61.087 19.248 61.139 30.164 62.165 30.368 61.139 30.164
3 16 61.774 -61.291 19.248 60.748 -61.087 19.248 61.774 -61.291 17.248 62.165 30.368 61.139 30.164 62.165 30.368
3 16 61.774 -61.291 17.248 62.766 -61.627 17.248 61.774 -61.291 19.248 62.165 30.368 63.157 30.704 62.165 30.368
3 16 62.766 -61.627 19.248 61.774 -61.291 19.248 62.766 -61.627 17.248 63.157 30.704 62.165 30.368 63.157 30.704
3 16 62.766 -61.627 17.248 63.704 -62.090 17.248 62.766 -61.627 19.248 63.157 30.704 64.095 31.167 63.157 30.704
3 16 63.704 -62.090 19.248 62.766 -61.627 19.248 63.704 -62.090 17.248 64.095 31.167 63.157 30.704 64.095 31.167
3 16 63.704 -62.090 17.248 64.574 -62.671 17.248 63.704 -62.090 19.248 64.095 31.167 64.965 31.748 64.095 31.167
3 16 64.574 -62.671 19.248 63.704 -62.090 19.248 64.574 -62.671 17.248 64.965 31.748 64.095 31.167 64.965 31.748
3 16 64.574 -62.671 17.248 65.361 -63.361 17.248 64.574 -62.671 19.248 64.965 31.748 65.752 32.438 64.965 31.748
3 16 65.361 -63.361 19.248 64.574 -62.671 19.248 65.361 -63.361 17.248 65.752 32.438 64.965 31.748 65.752 32.438
3 16 65.361 -63.361 17.248 66.051 -64.148 17.248 65.361 -63.361 19.248 65.752 32.438 66.442 33.225 65.752 32.438
3 16 66.051 -64.148 19.248 65.361 -63.361 19.248 66.051 -64.148 17.248 66.442 33.225 65.752 32.438 66.442 33.225
3 16 66.051 -64.148 17.248 66.632 -65.018 17.248 66.051 -64.148 19.248 66.442 33.225 67.023 34.095 66.442 33.225
3 16 66.632 -65.018 19.248 66.051 -64.148 19.248 66.632 -65.018 17.248 67.023 34.095 66.442 33.225 67.023 34.095
3 16 66.632 -65.018 17.248 67.095 -65.956 17.248 66.632 -65.018 19.248 67.023 34.095 67.486 35.033 67.023 34.095
3 16 67.095 -65.956 19.248 66.632 -65.018 19.248 67.095 -65.956 17.248 67.486 35.033 67.023 34.095 67.486 35.033
3 16 67.095 -65.956 17.248 67.431 -66.948 17.248 67.095 -65.956 19.248 67.486 35.033 67.822 36.025 67.486 35.033
3 16 67.431 -66.948 19.248 67.095 -65.956 19.248 67.431 -66.948 17.248 67.822 36.025 67.486 35.033 67.822 36.025
3 16 67.431 -66.948 17.248 67.635 -67.974 17.248 67.431 -66.948 19.248 67.822 36.025 68.026 37.051 67.822 36.025
3 16 67.635 -67.974 19.248 67.431 -66.948 19.248 67.635 -67.974 17.248 68.026 37.051 67.822 36.025 68.026 37.051
3 16 67.635 -67.974 17.248 67.704 -69.018 17.248 67.635 -67.974 19.248 68.026 37.051 68.095 38.095 68.026 37.051
3 16 67.704 -69.018 19.248 67.635 -67.974 19.248 67.704 -69.018 17.248 68.095 38.095 68.026 37.051 68.095 38.095
3 16 68.627 -70.193 19.248 68.704 -69.018 19.248 67.635 -70.062 19.248 69.018 39.270 69.095 38.095 68.026 39.139
3 16 67.704 -69.018 19.248 67.635 -70.062 19.248 68.704 -69.018 19.248 68.095 38.095 68.026 39.139 69.095 38.095
3 16 68.397 -71.347 19.248 68.627 -70.193 19.248 67.431 -71.088 19.248 68.788 40.424 69.018 39.270 67.822 40.165
3 16 67.635 -70.062 19.248 67.431 -71.088 19.248 68.627 -70.193 19.248 68.026 39.139 67.822 40.165 69.018 39.270
3 16 68.019 -72.462 19.248 68.397 -71.347 19.248 67.095 -72.080 19.248 68.410 41.539 68.788 40.424 67.486 41.157
3 16 67.431 -71.088 19.248 67.095 -72.080 19.248 68.397 -71.347 19.248 67.822 40.165 67.486 41.157 68.788 40.424
3 16 67.498 -73.518 19.248 68.019 -72.462 19.248 66.632 -73.018 19.248 67.889 42.595 68.410 41.539 67.023 42.095
3 16 67.095 -72.080 19.248 66.632 -73.018 19.248 68.019 -72.462 19.248 67.486 41.157 67.023 42.095 68.410 41.539
3 16 66.845 -74.497 19.248 67.498 -73.518 19.248 66.051 -73.888 19.248 67.236 43.574 67.889 42.595 66.442 42.965
3 16 66.632 -73.018 19.248 66.051 -73.888 19.248 67.498 -73.518 19.248 67.023 42.095 66.442 42.965 67.889 42.595
3 16 66.068 -75.382 19.248 66.845 -74.497 19.248 65.361 -74.675 19.248 66.459 44.459 67.236 43.574 65.752 43.752
3 16 66.051 -73.888 19.248 65.361 -74.675 19.248 66.845 -74.497 19.248 66.442 42.965 65.752 43.752 67.236 43.574
3 16 65.183 -76.159 19.248 66.068 -75.382 19.248 64.574 -75.365 19.248 65.574 45.236 66.459 44.459 64.965 44.442
3 16 65.361 -74.675 19.248 64.574 -75.365 19.248 66.068 -75.382 19.248 65.752 43.752 64.965 44.442 66.459 44.459
3 16 64.204 -76.812 19.248 65.183 -76.159 19.248 63.704 -75.946 19.248 64.595 45.889 65.574 45.236 64.095 45.023
3 16 64.574 -75.365 19.248 63.704 -75.946 19.248 65.183 -76.159 19.248 64.965 44.442 64.095 45.023 65.574 45.236
3 16 63.148 -77.333 19.248 64.204 -76.812 19.248 62.766 -76.409 19.248 63.539 46.410 64.595 45.889 63.157 45.486
3 16 63.704 -75.946 19.248 62.766 -76.409 19.248 64.204 -76.812 19.248 64.095 45.023 63.157 45.486 64.595 45.889
3 16 62.033 -77.711 19.248 63.148 -77.333 19.248 61.774 -76.745 19.248 62.424 46.788 63.539 46.410 62.165 45.822
3 16 62.766 -76.409 19.248 61.774 -76.745 19.248 63.148 -77.333 19.248 63.157 45.486 62.165 45.822 63.539 46.410
3 16 60.879 -77.941 19.248 62.033 -77.711 19.248 60.748 -76.949 19.248 61.270 47.018 62.424 46.788 61.139 46.026
3 16 61.774 -76.745 19.248 60.748 -76.949 19.248 62.033 -77.711 19.248 62.165 45.822 61.139 46.026 62.424 46.788
3 16 59.704 -78.018 19.248 60.879 -77.941 19.248 59.704 -77.018 19.248 60.095 47.095 61.270 47.018 60.095 46.095
3 16 60.748 -76.949 19.248 59.704 -77.018 19.248 60.879 -77.941 19.248 61.139 46.026 60.095 46.095 61.270 47.018
3 16 58.530 -77.941 19.248 59.704 -78.018 19.248 58.660 -76.949 19.248 58.921 47.018 60.095 47.095 59.051 46.026
3 16 59.704 -77.018 19.248 58.660 -76.949 19.248 59.704 -78.018 19.248 60.095 46.095 59.051 46.026 60.095 47.095
3 16 57.375 -77.711 19.248 58.530 -77.941 19.248 57.634 -76.745 19.248 57.766 46.788 58.921 47.018 58.025 45.822
3 16 58.660 -76.949 19.248 57.634 -76.745 19.248 58.530 -77.941 19.248 59.051 46.026 58.025 45.822 58.921 47.018
3 16 56.260 -77.333 19.248 57.375 -77.711 19.248 56.642 -76.409 19.248 56.651 46.410 57.766 46.788 57.033 45.486
3 16 57.634 -76.745 19.248 56.642 -76.409 19.248 57.375 -77.711 19.248 58.025 45.822 57.033 45.486 57.766 46.788
3 16 55.204 -76.812 19.248 56.260 -77.333 19.248 55.704 -75.946 19.248 55.595 45.889 56.651 46.410 56.095 45.023
3 16 56.642 -76.409 19.248 55.704 -75.946 19.248 56.260 -77.333 19.248 57.033 45.486 56.095 45.023 56.651 46.410
3 16 54.225 -76.159 19.248 55.204 -76.812 19.248 54.834 -75.365 19.248 54.616 45.236 55.595 45.889 55.225 44.442
3 16 55.704 -75.946 19.248 54.834 -75.365 19.248 55.204 -76.812 19.248 56.095 45.023 55.225 44.442 55.595 45.889
3 16 53.340 -75.382 19.248 54.225 -76.159 19.248 54.047 -74.675 19.248 53.731 44.459 54.616 45.236 54.438 43.752
3 16 54.834 -75.365 19.248 54.047 -74.675 19.248 54.225 -76.159 19.248 55.225 44.442 54.438 43.752 54.616 45.236
3 16 52.563 -74.497 19.248 53.340 -75.382 19.248 53.357 -73.888 19.248 52.954 43.574 53.731 44.459 53.748 42.965
3 16 54.047 -74.675 19.248 53.357 -73.888 19.248 53.340 -75.382 19.248 54.438 43.752 53.748 42.965 53.731 44.459
3 16 51.910 -73.518 19.248 52.563 -74.497 19.248 52.776 -73.018 19.248 52.301 42.595 52.954 43.574 53.167 42.095
3 16 53.357 -73.888 19.248 52.776 -73.018 19.248 52.563 -74.497 19.248 53.748 42.965 53.167 42.095 52.954 43.574
3 16 51.389 -72.462 19.248 51.910 -73.518 19.248 52.313 -72.080 19.248 51.780 41.539 52.301 42.595 52.704 41.157
3 16 52.776 -73.018 19.248 52.313 -72.080 19.248 51.910 -73.518 19.248 53.167 42.095 52.704 41.157 52.301 42.595
3 16 51.011 -71.347 19.248 51.389 -72.462 19.248 51.977 -71.088 19.248 51.402 40.424 51.780 41.539 52.368 40.165
3 16 52.313 -72.080 19.248 51.977 -71.088 19.248 51.389 -72.462 19.248 52.704 41.157 52.368 40.165 51.780 41.539
3 16 50.781 -70.193 19.248 51.011 -71.347 19.248 51.773 -70.062 19.248 51.172 39.270 51.402 40.424 52.164 39.139
3 16 51.977 -71.088 19.248 51.773 -70.062 19.248 51.011 -71.347 19.248 52.368 40.165 52.164 39.139 51.402 40.424
3 16 50.704 -69.018 19.248 50.781 -70.193 19.248 51.704 -69.018 19.248 51.095 38.095 51.172 39.270 52.095 38.095
3 16 51.773 -70.062 19.248 51.704 -69.018 19.248 50.781 -70.193 19.248 52.164 39.139 52.095 38.095 51.172 39.270
3 16 50.781 -67.844 19.248 50.704 -69.018 19.248 51.773 -67.974 19.248 51.172 36.921 51.095 38.095 52.164 37.051
3 16 51.704 -69.018 19.248 51.773 -67.974 19.248 50.704 -69.018 19.248 52.095 38.095 52.164 37.051 51.095 38.095
3 16 51.011 -66.689 19.248 50.781 -67.844 19.248 51.977 -66.948 19.248 51.402 35.766 51.172 36.921 52.368 36.025
3 16 51.773 -67.974 19.248 51.977 -66.948 19.248 50.781 -67.844 19.248 52.164 37.051 52.368 36.025 51.172 36.921
3 16 51.389 -65.574 19.248 51.011 -66.689 19.248 52.313 -65.956 19.248 51.780 34.651 51.402 35.766 52.704 35.033
3 16 51.977 -66.948 19.248 52.313 -65.956 19.248 51.011 -66.689 19.248 52.368 36.025 52.704 35.033 51.402 35.766
3 16 51.910 -64.518 19.248 51.389 -65.574 19.248 52.776 -65.018 19.248 52.301 33.595 51.780 34.651 53.167 34.095
3 16 52.313 -65.956 19.248 52.776 -65.018 19.248 51.389 -65.574 19.248 52.704 35.033 53.167 34.095 51.780 34.651
3 16 52.563 -63.539 19.248 51.910 -64.518 19.248 53.357 -64.148 19.248 52.954 32.616 52.301 33.595 53.748 33.225
3 16 52.776 -65.018 19.248 53.357 -64.148 19.248 51.910 -64.518 19.248 53.167 34.095 53.748 33.225 52.301 33.595
3 16 53.340 -62.654 19.248 52.563 -63.539 19.248 54.047 -63.361 19.248 53.731 31.731 52.954 32.616 54.438 32.438
3 16 53.357 -64.148 19.248 54.047 -63.361 19.248 52.563 -63.539 19.248 53.748 33.225 54.438 32.438 52.954 32.616
3 16 54.225 -61.877 19.248 53.340 -62.654 19.248 54.834 -62.671 19.248 54.616 30.954 53.731 31.731 55.225 31.748
3 16 54.047 -63.361 19.248 54.834 -62.671 19.248 53.340 -62.654 19.248 54.438 32.438 55.225 31.748 53.731 31.731
3 16 55.204 -61.224 19.248 54.225 -61.877 19.248 55.704 -62.090 19.248 55.595 30.301 54.616 30.954 56.095 31.167
3 16 54.834 -62.671 19.248 55.704 -62.090 19.248 54.225 -61.877 19.248 55.225 31.748 56.095 31.167 54.616 30.954
3 16 56.260 -60.703 19.248 55.204 -61.224 19.248 56.642 -61.627 19.248 56.651 29.780 55.595 30.301 57.033 30.704
3 16 55.704 -62.090 19.248 56.642 -61.627 19.248 55.204 -61.224 19.248 56.095 31.167 57.033 30.704 55.595 30.301
3 16 57.375 -60.325 19.248 56.260 -60.703 19.248 57.634 -61.291 19.248 57.766 29.402 56.651 29.780 58.025 30.368
3 16 56.642 -61.627 19.248 57.634 -61.291 19.248 56.260 -60.703 19.248 57.033 30.704 58.025 30.368 56.651 29.780
3 16 58.530 -60.095 19.248 57.375 -60.325 19.248 58.660 -61.087 19.248 58.921 29.172 57.766 29.402 59.051 30.164
3 16 57.634 -61.291 19.248 58.660 -61.087 19.248 57.375 -60.325 19.248 58.025 30.368 59.051 30.164 57.766 29.402
3 16 59.704 -60.018 19.248 58.530 -60.095 19.248 59.704 -61.018 19.248 60.095 29.095 58.921 29.172 60.095 30.095
3 16 58.660 -61.087 19.248 59.704 -61.018 19.248 58.530 -60.095 19.248 59.051 30.164 60.095 30.095 58.921 29.172
3 16 60.879 -60.095 19.248 59.704 -60.018 19.248 60.748 -61.087 19.248 61.270 29.172 60.095 29.095 61.139 30.164
3 16 59.704 -61.018 19.248 60.748 -61.087 19.248 59.704 -60.018 19.248 60.095 30.095 61.139 30.164 60.095 29.095
3 16 62.033 -60.325 19.248 60.879 -60.095 19.248 61.774 -61.291 19.248 62.424 29.402 61.270 29.172 62.165 30.368
3 16 60.748 -61.087 19.248 61.774 -61.291 19.248 60.879 -60.095 19.248 61.139 30.164 62.165 30.368 61.270 29.172
3 16 63.148 -60.703 19.248 62.033 -60.325 19.248 62.766 -61.627 19.248 63.539 29.780 62.424 29.402 63.157 30.704
3 16 61.774 -61.291 19.248 62.766 -61.627 19.248 62.033 -60.325 19.248 62.165 30.368 63.157 30.704 62.424 29.402
3 16 64.204 -61.224 19.248 63.148 -60.703 19.248 63.704 -62.090 19.248 64.595 30.301 63.539 29.780 64.095 31.167
3 16 62.766 -61.627 19.248 63.704 -62.090 19.248 63.148 -60.703 19.248 63.157 30.704 64.095 31.167 63.539 29.780
3 16 65.183 -61.877 19.248 64.204 -61.224 19.248 64.574 -62.671 19.248 65.574 30.954 64.595 30.301 64.965 31.748
3 16 63.704 -62.090 19.248 64.574 -62.671 19.248 64.204 -61.224 19.248 64.095 31.167 64.965 31.748 64.595 30.301
3 16 66.068 -62.654 19.248 65.183 -61.877 19.248 65.361 -63.361 19.248 66.459 31.731 65.574 30.954 65.752 32.438
3 16 64.574 -62.671 19.248 65.361 -63.361 19.248 65.183 -61.877 19.248 64.965 31.748 65.752 32.438 65.574 30.954
3 16 66.845 -63.539 19.248 66.068 -62.654 19.248 66.051 -64.148 19.248 67.236 32.616 66.459 31.731 66.442 33.225
3 16 65.361 -63.361 19.248 66.051 -64.148 19.248 66.068 -62.654 19.248 65.752 32.438 66.442 33.225 66.459 31.731
3 16 67.498 -64.518 19.248 66.845 -63.539 19.248 66.632 -65.018 19.248 67.889 33.595 67.236 32.616 67.023 34.095
3 16 66.051 -64.148 19.248 66.632 -65.018 19.248 66.845 -63.539 19.248 66.442 33.225 67.023 34.095 67.236 32.616
3 16 68.019 -65.574 19.248 67.498 -64.518 19.248 67.095 -65.956 19.248 68.410 34.651 67.889 33.595 67.486 35.033
3 16 66.632 -65.018 19.248 67.095 -65.956 19.248 67.498 -64.518 19.248 67.023 34.095 67.486 35.033 67.889 33.595
3 16 68.397 -66.689 19.248 68.019 -65.574 19.248 67.431 -66.948 19.248 68.788 35.766 68.410 34.651 67.822 36.025
3 16 67.095 -65.956 19.248 67.431 -66.948 19.248 68.019 -65.574 19.248 67.486 35.033 67.822 36.025 68.410 34.651
3 16 68.627 -67.844 19.248 68.397 -66.689 19.248 67.635 -67.974 19.248 69.018 36.921 68.788 35.766 68.026 37.051
3 16 67.431 -66.948 19.248 67.635 -67.974 19.248 68.397 -66.689 19.248 67.822 36.025 68.026 37.051 68.788 35.766
3 16 68.704 -69.018 19.248 68.627 -67.844 19.248 67.704 -69.018 19.248 69.095 38.095 69.018 36.921 68.095 38.095
3 16 67.635 -67.974 19.248 67.704 -69.018 19.248 68.627 -67.844 19.248 68.026 37.051 68.095 38.095 69.018 36.921
3 16 68.704 -69.018 19.248 68.627 -70.193 19.248 68.704 -69.018 9.248 69.095 38.095 69.018 39.270 69.095 38.095
3 16 68.627 -70.193 9.248 68.704 -69.018 9.248 68.627 -70.193 19.248 69.018 39.270 69.095 38.095 69.018 39.270
3 16 68.627 -70.193 19.248 68.397 -71.347 19.248 68.627 -70.193 9.248 69.018 39.270 68.788 40.424 69.018 39.270
3 16 68.397 -71.347 9.248 68.627 -70.193 9.248 68.397 -71.347 19.248 68.788 40.424 69.018 39.270 68.788 40.424
3 16 68.397 -71.347 19.248 68.019 -72.462 19.248 68.397 -71.347 9.248 68.788 40.424 68.410 41.539 68.788 40.424
3 16 68.019 -72.462 9.248 68.397 -71.347 9.248 68.019 -72.462 19.248 68.410 41.539 68.788 40.424 68.410 41.539
3 16 68.019 -72.462 19.248 67.498 -73.518 19.248 68.019 -72.462 9.248 68.410 41.539 67.889 42.595 68.410 41.539
3 16 67.498 -73.518 9.248 68.019 -72.462 9.248 67.498 -73.518 19.248 67.889 42.595 68.410 41.539 67.889 42.595
3 16 67.498 -73.518 19.248 66.845 -74.497 19.248 67.498 -73.518 9.248 67.889 42.595 67.236 43.574 67.889 42.595
3 16 66.845 -74.497 9.248 67.498 -73.518 9.248 66.845 -74.497 19.248 67.236 43.574 67.889 42.595 67.236 43.574
3 16 66.845 -74.497 19.248 66.068 -75.382 19.248 66.845 -74.497 9.248 67.236 43.574 66.459 44.459 67.236 43.574
3 16 66.068 -75.382 9.248 66.845 -74.497 9.248 66.068 -75.382 19.248 66.459 44.459 67.236 43.574 66.459 44.459
3 16 66.068 -75.382 19.248 65.183 -76.159 19.248 66.068 -75.382 9.248 66.459 44.459 65.574 45.236 66.459 44.459
3 16 65.183 -76.159 9.248 66.068 -75.382 9.248 65.183 -76.159 19.248 65.574 45.236 66.459 44.459 65.574 45.236
3 16 65.183 -76.159 19.248 64.204 -76.812 19.248 65.183 -76.159 9.248 65.574 45.236 64.595 45.889 65.574 45.236
3 16 64.204 -76.812 9.248 65.183 -76.159 9.248 64.204 -76.812 19.248 64.595 45.889 65.574 45.236 64.595 45.889
3 16 64.204 -76.812 19.248 63.148 -77.333 19.248 64.204 -76.812 9.248 64.595 45.889 63.539 46.410 64.595 45.889
3 16 63.148 -77.333 9.248 64.204 -76.812 9.248 63.148 -77.333 19.248 63.539 46.410 64.595 45.889 63.539 46.410
3 16 63.148 -77.333 19.248 62.033 -77.711 19.248 63.148 -77.333 9.248 63.539 46.410 62.424 46.788 63.539 46.410
3 16 62.033 -77.711 9.248 63.148 -77.333 9.248 62.033 -77.711 19.248 62.424 46.788 63.539 46.410 62.424 46.788
3 16 62.033 -77.711 19.248 60.879 -77.941 19.248 62.033 -77.711 9.248 62.424 46.788 61.270 47.018 62.424 46.788
3 16 60.879 -77.941 9.248 62.033 -77.711 9.248 60.879 -77.941 19.248 61.270 47.018 62.424 46.788 61.270 47.018
3 16 60.879 -77.941 19.248 59.704 -78.018 19.248 60.879 -77.941 9.248 61.270 47.018 60.095 47.095 61.270 47.018
3 16 59.704 -78.018 9.248 60.879 -77.941 9.248 59.704 -78.018 19.248 60.095 47.095 61.270 47.018 60.095 47.095
3 16 59.704 -78.018 19.248 58.530 -77.941 19.248 59.704 -78.018 9.248 60.095 47.095 58.921 47.018 60.095 47.095
3 16 58.530 -77.941 9.248 59.704 -78.018 9.248 58.530 -77.941 19.248 58.921 47.018 60.095 47.095 58.921 47.018
3 16 58.530 -77.941 19.248 57.375 -77.711 19.248 58.530 -77.941 9.248 58.921 47.018 57.766 46.788 58.921 47.018
3 16 57.375 -77.711 9.248 58.530 -77.941 9.248 57.375 -77.711 19.248 57.766 46.788 58.921 47.018 57.766 46.788
3 16 57.375 -77.711 19.248 56.260 -77.333 19.248 57.375 -77.711 9.248 57.766 46.788 56.651 46.410 57.766 46.788
3 16 56.260 -77.333 9.248 57.375 -77.711 9.248 56.260 -77.333 19.248 56.651 46.410 57.766 46.788 56.651 46.410
3 16 56.260 -77.333 19.248 55.204 -76.812 19.248 56.260 -77.333 9.248 56.651 46.410 55.595 45.889 56.651 46.410
3 16 55.204 -76.812 9.248 56.260 -77.333 9.248 55.204 -76.812 19.248 55.595 45.889 56.651 46.410 55.595 45.889
3 16 55.204 -76.812 19.248 54.225 -76.159 19.248 55.204 -76.812 9.248 55.595 45.889 54.616 45.236 55.595 45.889
3 16 54.225 -76.159 9.248 55.204 -76.812 9.248 54.225 -76.159 19.248 54.616 45.236 55.595 45.889 54.616 45.236
3 16 54.225 -76.159 19.248 53.340 -75.382 19.248 54.225 -76.159 9.248 54.616 45.236 53.731 44.459 54.616 45.236
3 16 53.340 -75.382 9.248 54.225 -76.159 9.248 53.340 -75.382 19.248 53.731 44.459 54.616 45.236 53.731 44.459
3 16 53.340 -75.382 19.248 52.563 -74.497 19.248 53.340 -75.382 9.248 53.731 44.459 52.954 43.574 53.731 44.459
3 16 52.563 -74.497 9.248 53.340 -75.382 9.248 52.563 -74.497 19.248 52.954 43.574 53.731 44.459 52.954 43.574
3 16 52.563 -74.497 19.248 51.910 -73.518 19.248 52.563 -74.497 9.248 52.954 43.574 52.301 42.595 52.954 43.574
3 16 51.910 -73.518 9.248 52.563 -74.497 9.248 51.910 -73.518 19.248 52.301 42.595 52.954 43.574 52.301 42.595
3 16 51.910 -73.518 19.248 51.389 -72.462 19.248 51.910 -73.518 9.248 52.301 42.595 51.780 41.539 52.301 42.595
3 16 51.389 -72.462 9.248 51.910 -73.518 9.248 51.389 -72.462 19.248 51.780 41.539 52.301 42.595 51.780 41.539
3 16 51.389 -72.462 19.248 51.011 -71.347 19.248 51.389 -72.462 9.248 51.780 41.539 51.402 40.424 51.780 41.539
3 16 51.011 -71.347 9.248 51.389 -72.462 9.248 51.011 -71.347 19.248 51.402 40.424 51.780 41.539 51.402 40.424
3 16 51.011 -71.347 19.248 50.781 -70.193 19.248 51.011 -71.347 9.248 51.402 40.424 51.172 39.270 51.402 40.424
3 16 50.781 -70.193 9.248 51.011 -71.347 9.248 50.781 -70.193 19.248 51.172 39.270 51.402 40.424 51.172 39.270
3 16 50.781 -70.193 19.248 50.704 -69.018 19.248 50.781 -70.193 9.248 51.172 39.270 51.095 38.095 51.172 39.270
3 16 50.704 -69.018 9.248 50.781 -70.193 9.248 50.704 -69.018 19.248 51.095 38.095 51.172 39.270 51.095 38.095
3 16 50.704 -69.018 19.248 50.781 -67.844 19.248 50.704 -69.018 9.248 51.095 38.095 51.172 36.921 51.095 38.095
3 16 50.781 -67.844 9.248 50.704 -69.018 9.248 50.781 -67.844 19.248 51.172 36.921 51.095 38.095 51.172 36.921
3 16 50.781 -67.844 19.248 51.011 -66.689 19.248 50.781 -67.844 9.248 51.172 36.921 51.402 35.766 51.172 36.921
3 16 51.011 -66.689 9.248 50.781 -67.844 9.248 51.011 -66.689 19.248 51.402 35.766 51.172 36.921 51.402 35.766
3 16 51.011 -66.689 19.248 51.389 -65.574 19.248 51.011 -66.689 9.248 51.402 35.766 51.780 34.651 51.402 35.766
3 16 51.389 -65.574 9.248 51.011 -66.689 9.248 51.389 -65.574 19.248 51.780 34.651 51.402 35.766 51.780 34.651
3 16 51.389 -65.574 19.248 51.910 -64.518 19.248 51.389 -65.574 9.248 51.780 34.651 52.301 33.595 51.780 34.651
3 16 51.910 -64.518 9.248 51.389 -65.574 9.248 51.910 -64.518 19.248 52.301 33.595 51.780 34.651 52.301 33.595
