3 16 16.535 -47.780 -13.490 17.591 -47.953 -12.498 15.795 -47.421 -12.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.586 -47.779 -11.441 15.795 -47.421 -12.696 17.591 -47.953 -12.498 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.401 -48.155 -12.307 17.591 -47.953 -12.498 17.271 -48.133 -14.620 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.535 -47.780 -13.490 17.271 -48.133 -14.620 17.591 -47.953 -12.498 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.586 -47.779 -11.441 17.060 -46.690 -12.035 15.795 -47.421 -12.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.667 -45.907 -13.032 15.795 -47.421 -12.696 17.060 -46.690 -12.035 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.755 -46.275 -11.538 17.060 -46.690 -12.035 19.219 -47.874 -9.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.586 -47.779 -11.441 19.219 -47.874 -9.959 17.060 -46.690 -12.035 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.667 -45.907 -13.032 17.060 -46.690 -12.035 15.749 -44.349 -13.082 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.755 -46.275 -11.538 15.749 -44.349 -13.082 17.060 -46.690 -12.035 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.401 -48.155 -12.307 19.188 -48.328 -11.981 19.219 -47.874 -9.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.989 -48.246 -10.615 19.219 -47.874 -9.959 19.188 -48.328 -11.981 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.169 -48.472 -12.904 19.188 -48.328 -11.981 17.271 -48.133 -14.620 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 18.401 -48.155 -12.307 17.271 -48.133 -14.620 19.188 -48.328 -11.981 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.989 -48.246 -10.615 19.188 -48.328 -11.981 20.827 -48.398 -10.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.169 -48.472 -12.904 20.827 -48.398 -10.892 19.188 -48.328 -11.981 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.424 -47.226 -14.889 13.631 -47.044 -15.886 17.271 -48.133 -14.620 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.715 -47.457 -16.352 17.271 -48.133 -14.620 13.631 -47.044 -15.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.668 -46.463 -16.351 13.631 -47.044 -15.886 11.333 -46.240 -14.855 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.424 -47.226 -14.889 11.333 -46.240 -14.855 13.631 -47.044 -15.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.715 -47.457 -16.352 13.631 -47.044 -15.886 11.073 -46.638 -17.810 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.668 -46.463 -16.351 11.073 -46.638 -17.810 13.631 -47.044 -15.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.535 -47.780 -13.490 15.003 -47.345 -14.104 17.271 -48.133 -14.620 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.424 -47.226 -14.889 17.271 -48.133 -14.620 15.003 -47.345 -14.104 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.704 -46.867 -13.850 15.003 -47.345 -14.104 15.795 -47.421 -12.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 16.535 -47.780 -13.490 15.795 -47.421 -12.696 15.003 -47.345 -14.104 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.424 -47.226 -14.889 15.003 -47.345 -14.104 11.333 -46.240 -14.855 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.704 -46.867 -13.850 11.333 -46.240 -14.855 15.003 -47.345 -14.104 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.687 -45.149 -14.493 13.654 -44.908 -14.124 9.325 -42.848 -16.120 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.509 -43.603 -14.813 9.325 -42.848 -16.120 13.654 -44.908 -14.124 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.667 -45.907 -13.032 13.654 -44.908 -14.124 15.795 -47.421 -12.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.687 -45.149 -14.493 15.795 -47.421 -12.696 13.654 -44.908 -14.124 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.509 -43.603 -14.813 13.654 -44.908 -14.124 15.749 -44.349 -13.082 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.667 -45.907 -13.032 15.749 -44.349 -13.082 13.654 -44.908 -14.124 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.355 -44.764 -15.491 12.139 -45.476 -14.701 9.325 -42.848 -16.120 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.687 -45.149 -14.493 9.325 -42.848 -16.120 12.139 -45.476 -14.701 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.704 -46.867 -13.850 12.139 -45.476 -14.701 11.333 -46.240 -14.855 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.355 -44.764 -15.491 11.333 -46.240 -14.855 12.139 -45.476 -14.701 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 12.687 -45.149 -14.493 12.139 -45.476 -14.701 15.795 -47.421 -12.696 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 13.704 -46.867 -13.850 15.795 -47.421 -12.696 12.139 -45.476 -14.701 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.668 -46.463 -16.351 9.746 -45.979 -16.471 11.073 -46.638 -17.810 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.362 -45.829 -17.215 11.073 -46.638 -17.810 9.746 -45.979 -16.471 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.704 -45.662 -15.662 9.746 -45.979 -16.471 11.333 -46.240 -14.855 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 11.668 -46.463 -16.351 11.333 -46.240 -14.855 9.746 -45.979 -16.471 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.362 -45.829 -17.215 9.746 -45.979 -16.471 5.892 -45.207 -16.253 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.704 -45.662 -15.662 5.892 -45.207 -16.253 9.746 -45.979 -16.471 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.704 -45.662 -15.662 8.806 -44.672 -15.908 5.892 -45.207 -16.253 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.564 -43.945 -16.345 5.892 -45.207 -16.253 8.806 -44.672 -15.908 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.355 -44.764 -15.491 8.806 -44.672 -15.908 11.333 -46.240 -14.855 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.704 -45.662 -15.662 11.333 -46.240 -14.855 8.806 -44.672 -15.908 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.564 -43.945 -16.345 8.806 -44.672 -15.908 9.325 -42.848 -16.120 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.355 -44.764 -15.491 9.325 -42.848 -16.120 8.806 -44.672 -15.908 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.115 -43.634 -16.813 6.495 -43.306 -16.701 5.506 -41.792 -17.242 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.769 -42.405 -16.866 5.506 -41.792 -17.242 6.495 -43.306 -16.701 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.564 -43.945 -16.345 6.495 -43.306 -16.701 5.892 -45.207 -16.253 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.115 -43.634 -16.813 5.892 -45.207 -16.253 6.495 -43.306 -16.701 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.769 -42.405 -16.866 6.495 -43.306 -16.701 9.325 -42.848 -16.120 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 7.564 -43.945 -16.345 9.325 -42.848 -16.120 6.495 -43.306 -16.701 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.464 -45.214 -17.783 5.926 -45.615 -17.927 5.892 -45.207 -16.253 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.362 -45.829 -17.215 5.892 -45.207 -16.253 5.926 -45.615 -17.927 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.917 -45.869 -18.706 5.926 -45.615 -17.927 0.002 -45.497 -19.014 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.464 -45.214 -17.783 0.002 -45.497 -19.014 5.926 -45.615 -17.927 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.362 -45.829 -17.215 5.926 -45.615 -17.927 11.073 -46.638 -17.810 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.917 -45.869 -18.706 11.073 -46.638 -17.810 5.926 -45.615 -17.927 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.464 -45.214 -17.783 1.983 -45.007 -17.515 0.002 -45.497 -19.014 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -44.982 -17.801 0.002 -45.497 -19.014 1.983 -45.007 -17.515 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.973 -44.949 -16.611 1.983 -45.007 -17.515 5.892 -45.207 -16.253 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.464 -45.214 -17.783 5.892 -45.207 -16.253 1.983 -45.007 -17.515 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -44.982 -17.801 1.983 -45.007 -17.515 0.002 -44.869 -16.732 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.973 -44.949 -16.611 0.002 -44.869 -16.732 1.983 -45.007 -17.515 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.575 -42.817 -17.333 0.959 -42.596 -17.430 0.002 -44.869 -16.732 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -42.949 -17.351 0.002 -44.869 -16.732 0.959 -42.596 -17.430 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.437 -41.500 -17.718 0.959 -42.596 -17.430 2.834 -40.974 -17.773 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.575 -42.817 -17.333 2.834 -40.974 -17.773 0.959 -42.596 -17.430 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -42.949 -17.351 0.959 -42.596 -17.430 0.002 -41.656 -17.706 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.437 -41.500 -17.718 0.002 -41.656 -17.706 0.959 -42.596 -17.430 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.623 -43.402 -17.086 3.492 -44.005 -16.851 5.506 -41.792 -17.242 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.115 -43.634 -16.813 5.506 -41.792 -17.242 3.492 -44.005 -16.851 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.973 -44.949 -16.611 3.492 -44.005 -16.851 0.002 -44.869 -16.732 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.623 -43.402 -17.086 0.002 -44.869 -16.732 3.492 -44.005 -16.851 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.115 -43.634 -16.813 3.492 -44.005 -16.851 5.892 -45.207 -16.253 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.973 -44.949 -16.611 5.892 -45.207 -16.253 3.492 -44.005 -16.851 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.537 -41.680 -17.521 2.468 -42.697 -17.308 5.506 -41.792 -17.242 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.623 -43.402 -17.086 5.506 -41.792 -17.242 2.468 -42.697 -17.308 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.575 -42.817 -17.333 2.468 -42.697 -17.308 2.834 -40.974 -17.773 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.537 -41.680 -17.521 2.834 -40.974 -17.773 2.468 -42.697 -17.308 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.623 -43.402 -17.086 2.468 -42.697 -17.308 0.002 -44.869 -16.732 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.575 -42.817 -17.333 0.002 -44.869 -16.732 2.468 -42.697 -17.308 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.821 -49.142 -17.050 3.945 -47.858 -17.786 0.002 -51.403 -15.974 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -48.169 -17.710 0.002 -51.403 -15.974 3.945 -47.858 -17.786 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.917 -45.869 -18.706 3.945 -47.858 -17.786 11.073 -46.638 -17.810 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.821 -49.142 -17.050 11.073 -46.638 -17.810 3.945 -47.858 -17.786 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -48.169 -17.710 3.945 -47.858 -17.786 0.002 -45.497 -19.014 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.917 -45.869 -18.706 0.002 -45.497 -19.014 3.945 -47.858 -17.786 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.850 -49.570 -16.375 7.507 -50.259 -16.378 10.606 -52.731 -14.354 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.441 -52.174 -15.326 10.606 -52.731 -14.354 7.507 -50.259 -16.378 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.821 -49.142 -17.050 7.507 -50.259 -16.378 11.073 -46.638 -17.810 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 10.850 -49.570 -16.375 11.073 -46.638 -17.810 7.507 -50.259 -16.378 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.441 -52.174 -15.326 7.507 -50.259 -16.378 0.002 -51.403 -15.974 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.821 -49.142 -17.050 0.002 -51.403 -15.974 7.507 -50.259 -16.378 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.169 -48.472 -12.904 19.144 -50.277 -11.747 20.827 -48.398 -10.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.076 -51.382 -9.778 20.827 -48.398 -10.892 19.144 -50.277 -11.747 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.908 -50.992 -12.210 19.144 -50.277 -11.747 17.271 -48.133 -14.620 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.169 -48.472 -12.904 17.271 -48.133 -14.620 19.144 -50.277 -11.747 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.076 -51.382 -9.778 19.144 -50.277 -11.747 18.808 -54.018 -8.849 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.908 -50.992 -12.210 18.808 -54.018 -8.849 19.144 -50.277 -11.747 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.259 -50.833 -2.965 25.130 -50.257 -1.539 24.436 -46.813 -5.487 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.629 -47.925 -2.108 24.436 -46.813 -5.487 25.130 -50.257 -1.539 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.386 -51.913 0.684 25.130 -50.257 -1.539 23.783 -55.277 0.160 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.259 -50.833 -2.965 23.783 -55.277 0.160 25.130 -50.257 -1.539 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.629 -47.925 -2.108 25.130 -50.257 -1.539 26.480 -48.988 1.212 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.386 -51.913 0.684 26.480 -48.988 1.212 25.130 -50.257 -1.539 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.346 -51.855 -5.724 21.329 -52.719 -6.737 23.783 -55.277 0.160 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.395 -54.795 -4.534 23.783 -55.277 0.160 21.329 -52.719 -6.737 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.076 -51.382 -9.778 21.329 -52.719 -6.737 20.827 -48.398 -10.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.346 -51.855 -5.724 20.827 -48.398 -10.892 21.329 -52.719 -6.737 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.395 -54.795 -4.534 21.329 -52.719 -6.737 18.808 -54.018 -8.849 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.076 -51.382 -9.778 18.808 -54.018 -8.849 21.329 -52.719 -6.737 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.259 -50.833 -2.965 23.161 -50.430 -5.379 23.783 -55.277 0.160 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.346 -51.855 -5.724 23.783 -55.277 0.160 23.161 -50.430 -5.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.664 -47.831 -8.276 23.161 -50.430 -5.379 24.436 -46.813 -5.487 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.259 -50.833 -2.965 24.436 -46.813 -5.487 23.161 -50.430 -5.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.346 -51.855 -5.724 23.161 -50.430 -5.379 20.827 -48.398 -10.892 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.664 -47.831 -8.276 20.827 -48.398 -10.892 23.161 -50.430 -5.379 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.884 -46.367 0.338 26.148 -46.299 -1.863 26.480 -48.988 1.212 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.629 -47.925 -2.108 26.480 -48.988 1.212 26.148 -46.299 -1.863 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.899 -45.385 -2.957 26.148 -46.299 -1.863 27.204 -43.403 -0.307 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.884 -46.367 0.338 27.204 -43.403 -0.307 26.148 -46.299 -1.863 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.629 -47.925 -2.108 26.148 -46.299 -1.863 24.436 -46.813 -5.487 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.899 -45.385 -2.957 24.436 -46.813 -5.487 26.148 -46.299 -1.863 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.918 -42.207 12.308 29.827 -40.537 9.686 28.763 -49.096 10.966 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.239 -43.007 7.979 28.763 -49.096 10.966 29.827 -40.537 9.686 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.366 -35.810 9.244 29.827 -40.537 9.686 30.938 -33.930 12.245 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.918 -42.207 12.308 30.938 -33.930 12.245 29.827 -40.537 9.686 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.239 -43.007 7.979 29.827 -40.537 9.686 29.614 -37.978 6.143 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.366 -35.810 9.244 29.614 -37.978 6.143 29.827 -40.537 9.686 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.170 -43.804 -5.959 23.779 -44.175 -4.577 23.549 -43.236 -5.468 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.147 -43.937 -3.955 23.549 -43.236 -5.468 23.779 -44.175 -4.577 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.721 -44.745 -4.446 23.779 -44.175 -4.577 22.610 -44.316 -6.706 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.170 -43.804 -5.959 22.610 -44.316 -6.706 23.779 -44.175 -4.577 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.147 -43.937 -3.955 23.779 -44.175 -4.577 25.101 -44.224 -1.233 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.721 -44.745 -4.446 25.101 -44.224 -1.233 23.779 -44.175 -4.577 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.989 -44.678 -7.750 23.884 -44.201 -6.937 25.224 -44.976 -9.019 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.361 -44.035 -7.029 25.224 -44.976 -9.019 23.884 -44.201 -6.937 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.170 -43.804 -5.959 23.884 -44.201 -6.937 22.610 -44.316 -6.706 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.989 -44.678 -7.750 22.610 -44.316 -6.706 23.884 -44.201 -6.937 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.361 -44.035 -7.029 23.884 -44.201 -6.937 23.549 -43.236 -5.468 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.170 -43.804 -5.959 23.549 -43.236 -5.468 23.884 -44.201 -6.937 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.508 -39.348 -20.636 2.198 -38.432 -21.607 0.002 -37.803 -22.954 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.790 -37.063 -23.459 0.002 -37.803 -22.954 2.198 -38.432 -21.607 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.199 -38.751 -20.667 2.198 -38.432 -21.607 2.834 -40.974 -17.773 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.508 -39.348 -20.636 2.834 -40.974 -17.773 2.198 -38.432 -21.607 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.790 -37.063 -23.459 2.198 -38.432 -21.607 3.583 -36.394 -23.462 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.199 -38.751 -20.667 3.583 -36.394 -23.462 2.198 -38.432 -21.607 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -39.945 -20.137 0.959 -40.193 -19.658 0.002 -37.803 -22.954 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.508 -39.348 -20.636 0.002 -37.803 -22.954 0.959 -40.193 -19.658 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.437 -41.500 -17.718 0.959 -40.193 -19.658 0.002 -41.656 -17.706 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -39.945 -20.137 0.002 -41.656 -17.706 0.959 -40.193 -19.658 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.508 -39.348 -20.636 0.959 -40.193 -19.658 2.834 -40.974 -17.773 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.437 -41.500 -17.718 2.834 -40.974 -17.773 0.959 -40.193 -19.658 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.569 -44.399 -8.662 25.359 -43.906 -7.958 25.775 -43.844 -8.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.355 -43.368 -7.555 25.775 -43.844 -8.492 25.359 -43.906 -7.958 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.060 -43.884 -7.583 25.359 -43.906 -7.958 25.224 -44.976 -9.019 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.569 -44.399 -8.662 25.224 -44.976 -9.019 25.359 -43.906 -7.958 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.355 -43.368 -7.555 25.359 -43.906 -7.958 24.883 -43.012 -6.674 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.060 -43.884 -7.583 24.883 -43.012 -6.674 25.359 -43.906 -7.958 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.468 -42.830 -7.628 25.296 -42.846 -7.284 25.071 -41.903 -6.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.008 -42.469 -6.717 25.071 -41.903 -6.886 25.296 -42.846 -7.284 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.355 -43.368 -7.555 25.296 -42.846 -7.284 25.775 -43.844 -8.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.468 -42.830 -7.628 25.775 -43.844 -8.492 25.296 -42.846 -7.284 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.008 -42.469 -6.717 25.296 -42.846 -7.284 24.883 -43.012 -6.674 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.355 -43.368 -7.555 24.883 -43.012 -6.674 25.296 -42.846 -7.284 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.885 -43.374 -8.449 25.631 -42.855 -7.924 25.904 -42.923 -8.542 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.575 -42.460 -7.854 25.904 -42.923 -8.542 25.631 -42.855 -7.924 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.468 -42.830 -7.628 25.631 -42.855 -7.924 25.775 -43.844 -8.492 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.885 -43.374 -8.449 25.775 -43.844 -8.492 25.631 -42.855 -7.924 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.575 -42.460 -7.854 25.631 -42.855 -7.924 25.071 -41.903 -6.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.468 -42.830 -7.628 25.071 -41.903 -6.886 25.631 -42.855 -7.924 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.342 -41.822 -7.833 24.916 -41.349 -7.218 25.451 -41.686 -9.485 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.712 -41.008 -7.801 25.451 -41.686 -9.485 24.916 -41.349 -7.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.573 -41.152 -6.422 24.916 -41.349 -7.218 25.071 -41.903 -6.886 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.342 -41.822 -7.833 25.071 -41.903 -6.886 24.916 -41.349 -7.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.712 -41.008 -7.801 24.916 -41.349 -7.218 23.734 -40.263 -5.954 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.573 -41.152 -6.422 23.734 -40.263 -5.954 24.916 -41.349 -7.218 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
