3 16 -14.361 -26.826 1.043 -14.361 -26.826 1.043 -16.538 -17.867 4.194 0.274 0.375 0.274 0.375 0.365 0.000
3 16 -13.975 -27.586 4.170 -13.975 -27.586 4.170 -14.361 -26.826 1.043 0.365 0.500 0.365 0.500 0.274 0.375
3 16 -14.361 -26.826 1.043 -13.975 -27.586 4.170 -16.538 -17.867 4.194 0.274 0.375 0.365 0.500 0.365 0.000
3 16 -8.406 -36.418 21.466 -7.690 -36.013 23.603 -7.697 -34.660 24.649 0.879 0.874 0.940 0.889 0.976 0.823
3 16 -9.518 -36.414 17.537 -10.282 -31.971 17.999 -9.635 -36.395 16.594 0.783 0.910 0.802 0.538 0.751 0.917
3 16 -11.636 -31.220 11.162 -9.635 -36.395 16.594 -10.282 -31.971 17.999 0.580 0.542 0.751 0.917 0.802 0.538
3 16 -0.179 -37.846 8.712 -6.033 -38.182 7.726 -5.696 -38.189 7.202 0.509 0.483 0.888 0.496 0.847 0.483
3 16 -9.514 -22.667 25.396 -0.179 -21.859 25.195 -5.631 -21.819 23.449 0.000 1.000 0.491 0.847 0.435 0.828
3 16 -0.179 -0.051 21.636 -0.179 -20.085 21.636 -2.030 -0.051 21.636 0.512 0.725 0.512 0.725 0.473 0.740
3 16 -0.179 -20.085 21.636 -0.179 -30.051 20.052 -2.030 -0.051 21.636 0.512 0.725 0.512 0.725 0.473 0.740
3 16 -1.568 -30.051 20.052 -2.030 -15.051 21.636 -0.179 -30.051 20.052 0.473 0.740 0.473 0.740 0.512 0.725
3 16 -0.179 -30.051 20.052 -2.030 -15.051 21.636 -2.030 -0.051 21.636 0.512 0.725 0.473 0.740 0.473 0.740
3 16 -5.696 -38.189 7.202 -6.125 -38.188 6.626 -0.179 -37.846 8.712 0.847 0.483 0.885 0.473 0.509 0.483
3 16 -5.139 -38.237 12.464 -6.093 -38.205 11.639 -6.033 -38.182 7.726 0.874 0.623 0.904 0.605 0.888 0.496
3 16 -6.582 -38.128 8.404 -6.033 -38.182 7.726 -6.093 -38.205 11.639 0.906 0.509 0.888 0.496 0.904 0.605
3 16 -0.938 -37.989 20.588 -0.179 -37.787 22.543 -3.126 -38.102 19.315 0.551 0.746 0.508 0.723 0.685 0.756
3 16 -4.606 -37.834 22.543 -3.126 -38.102 19.315 -0.179 -37.787 22.543 0.907 0.723 0.685 0.756 0.508 0.723
3 16 -0.179 -36.910 15.219 -0.179 -36.915 15.478 -0.939 -36.910 15.219 0.160 0.144 0.184 0.269 0.290 0.030
3 16 -0.179 -36.915 15.478 -0.179 -36.928 16.767 -0.939 -36.910 15.219 0.184 0.269 0.517 0.637 0.290 0.030
3 16 -0.939 -36.910 15.219 -0.179 -36.928 16.767 -1.815 -36.926 16.036 0.290 0.030 0.517 0.637 0.577 0.244
3 16 -0.179 -36.928 16.767 -0.179 -36.940 17.601 -1.815 -36.926 16.036 0.517 0.637 0.693 0.930 0.577 0.244
3 16 -1.815 -36.926 16.036 -0.179 -36.940 17.601 -2.073 -37.137 16.820 0.577 0.244 0.693 0.930 0.876 0.374
3 16 -0.179 -36.940 17.601 -0.179 -37.002 17.900 -2.073 -37.137 16.820 0.693 0.930 0.785 0.999 0.876 0.374
3 16 -2.073 -37.137 16.820 -0.179 -37.002 17.900 -1.638 -36.905 17.723 0.876 0.374 0.785 0.999 0.954 0.783
3 16 -0.179 -37.002 17.900 -0.179 -36.932 18.127 -1.638 -36.905 17.723 0.785 0.999 0.819 1.091 0.954 0.783
3 16 -1.638 -36.905 17.723 -0.179 -36.932 18.127 -0.951 -36.947 18.340 0.954 0.783 0.819 1.091 0.954 1.016
3 16 -0.179 -36.932 18.127 -0.179 -36.947 18.340 -0.951 -36.947 18.340 0.819 1.091 0.851 1.135 0.954 1.016
3 16 -0.179 -25.702 4.995 -2.341 -25.702 4.996 -0.179 -26.083 -9.508 0.500 0.167 0.500 0.167 0.637 0.468
3 16 -2.341 -26.083 -9.508 -0.179 -26.083 -9.508 -2.341 -25.702 4.996 0.682 0.569 0.637 0.468 0.500 0.167
3 16 -13.073 -32.233 4.323 -13.073 -34.285 3.961 -10.073 -32.233 4.323 0.750 1.000 0.806 1.000 0.750 0.000
3 16 -10.073 -34.285 3.961 -10.073 -32.233 4.323 -13.073 -34.285 3.961 0.806 0.000 0.750 0.000 0.806 1.000
3 16 -13.073 -34.285 3.961 -13.073 -36.089 2.919 -10.073 -34.285 3.961 0.806 1.000 0.861 1.000 0.806 0.000
3 16 -10.073 -36.089 2.919 -10.073 -34.285 3.961 -13.073 -36.089 2.919 0.861 0.000 0.806 0.000 0.861 1.000
3 16 -13.073 -36.089 2.919 -13.073 -37.429 1.323 -10.073 -36.089 2.919 0.861 1.000 0.917 1.000 0.861 0.000
3 16 -10.073 -37.429 1.323 -10.073 -36.089 2.919 -13.073 -37.429 1.323 0.917 0.000 0.861 0.000 0.917 1.000
3 16 -13.073 -37.429 1.323 -13.073 -38.141 -0.635 -10.073 -37.429 1.323 0.917 1.000 0.972 1.000 0.917 0.000
3 16 -10.073 -38.141 -0.635 -10.073 -37.429 1.323 -13.073 -38.141 -0.635 0.972 0.000 0.917 0.000 0.972 1.000
3 16 -13.073 -38.141 -2.719 -13.073 -37.429 -4.677 -10.073 -38.141 -2.719 0.028 1.000 0.083 1.000 0.028 0.000
3 16 -10.073 -37.429 -4.677 -10.073 -38.141 -2.719 -13.073 -37.429 -4.677 0.083 0.000 0.028 0.000 0.083 1.000
3 16 -13.073 -37.429 -4.677 -13.073 -36.089 -6.273 -10.073 -37.429 -4.677 0.083 1.000 0.139 1.000 0.083 0.000
3 16 -10.073 -36.089 -6.273 -10.073 -37.429 -4.677 -13.073 -36.089 -6.273 0.139 0.000 0.083 0.000 0.139 1.000
3 16 -13.073 -36.089 -6.273 -13.073 -34.285 -7.315 -10.073 -36.089 -6.273 0.139 1.000 0.194 1.000 0.139 0.000
3 16 -10.073 -34.285 -7.315 -10.073 -36.089 -6.273 -13.073 -34.285 -7.315 0.194 0.000 0.139 0.000 0.194 1.000
3 16 -13.073 -34.285 -7.315 -13.073 -32.233 -7.677 -10.073 -34.285 -7.315 0.194 1.000 0.250 1.000 0.194 0.000
3 16 -10.073 -32.233 -7.677 -10.073 -34.285 -7.315 -13.073 -32.233 -7.677 0.250 0.000 0.194 0.000 0.250 1.000
3 16 -13.073 -32.233 -7.677 -13.073 -30.180 -7.315 -10.073 -32.233 -7.677 0.250 1.000 0.306 1.000 0.250 0.000
3 16 -10.073 -30.180 -7.315 -10.073 -32.233 -7.677 -13.073 -30.180 -7.315 0.306 0.000 0.250 0.000 0.306 1.000
3 16 -13.073 -30.180 -7.315 -13.073 -28.376 -6.273 -10.073 -30.180 -7.315 0.306 1.000 0.361 1.000 0.306 0.000
3 16 -10.073 -28.376 -6.273 -10.073 -30.180 -7.315 -13.073 -28.376 -6.273 0.361 0.000 0.306 0.000 0.361 1.000
3 16 -13.073 -28.376 -6.273 -13.073 -27.036 -4.677 -10.073 -28.376 -6.273 0.361 1.000 0.417 1.000 0.361 0.000
3 16 -10.073 -27.036 -4.677 -10.073 -28.376 -6.273 -13.073 -27.036 -4.677 0.417 0.000 0.361 0.000 0.417 1.000
3 16 -13.073 -27.036 -4.677 -13.073 -26.324 -2.719 -10.073 -27.036 -4.677 0.417 1.000 0.472 1.000 0.417 0.000
3 16 -10.073 -26.324 -2.719 -10.073 -27.036 -4.677 -13.073 -26.324 -2.719 0.472 0.000 0.417 0.000 0.472 1.000
3 16 -13.073 -26.324 -2.719 -13.073 -26.324 -0.635 -10.073 -26.324 -2.719 0.472 1.000 0.528 1.000 0.472 0.000
3 16 -10.073 -26.324 -0.635 -10.073 -26.324 -2.719 -13.073 -26.324 -0.635 0.528 0.000 0.472 0.000 0.528 1.000
3 16 -13.073 -26.324 -0.635 -13.073 -27.036 1.323 -10.073 -26.324 -0.635 0.528 1.000 0.583 1.000 0.528 0.000
3 16 -10.073 -27.036 1.323 -10.073 -26.324 -0.635 -13.073 -27.036 1.323 0.583 0.000 0.528 0.000 0.583 1.000
3 16 -13.073 -27.036 1.323 -13.073 -28.376 2.919 -10.073 -27.036 1.323 0.583 1.000 0.639 1.000 0.583 0.000
3 16 -10.073 -28.376 2.919 -10.073 -27.036 1.323 -13.073 -28.376 2.919 0.639 0.000 0.583 0.000 0.639 1.000
3 16 -13.073 -28.376 2.919 -13.073 -30.180 3.961 -10.073 -28.376 2.919 0.639 1.000 0.694 1.000 0.639 0.000
3 16 -10.073 -30.180 3.961 -10.073 -28.376 2.919 -13.073 -30.180 3.961 0.694 0.000 0.639 0.000 0.694 1.000
3 16 -13.073 -30.180 3.961 -13.073 -32.233 4.323 -10.073 -30.180 3.961 0.694 1.000 0.750 1.000 0.694 0.000
3 16 -10.073 -32.233 4.323 -10.073 -30.180 3.961 -13.073 -32.233 4.323 0.750 0.000 0.694 0.000 0.750 1.000
3 16 -13.073 -27.036 1.323 -13.073 -26.324 -0.635 -13.073 -28.376 2.919 0.933 0.750 0.992 0.587 0.821 0.883
3 16 -13.073 -37.433 -0.635 -13.073 -37.429 1.323 -13.073 -26.324 -0.635 0.067 0.587 0.067 0.750 0.992 0.587
3 16 -13.073 -26.324 -0.635 -13.073 -37.429 1.323 -13.073 -28.376 2.919 0.992 0.587 0.067 0.750 0.821 0.883
3 16 -13.073 -36.089 2.919 -13.073 -34.285 3.961 -13.073 -37.429 1.323 0.179 0.883 0.329 0.970 0.067 0.750
3 16 -13.073 -37.429 1.323 -13.073 -34.285 3.961 -13.073 -28.376 2.919 0.067 0.750 0.329 0.970 0.821 0.883
3 16 -13.073 -28.376 2.919 -13.073 -34.285 3.961 -13.073 -30.180 3.961 0.821 0.883 0.329 0.970 0.671 0.970
3 16 -13.073 -30.180 3.961 -13.073 -34.285 3.961 -13.073 -32.233 4.323 0.671 0.970 0.329 0.970 0.500 1.000
3 16 -13.073 -37.433 -2.719 -13.073 -37.429 -4.677 -13.073 -38.141 -2.719 0.067 0.413 0.067 0.250 0.008 0.413
3 16 -13.073 -37.433 -2.719 -13.073 -37.433 -0.635 -13.073 -26.324 -2.719 0.067 0.413 0.067 0.587 0.992 0.413
3 16 -13.073 -26.324 -0.635 -13.073 -26.324 -2.719 -13.073 -37.433 -0.635 0.992 0.587 0.992 0.413 0.067 0.587
3 16 -13.073 -37.433 -0.635 -13.073 -38.141 -0.635 -13.073 -37.429 1.323 0.067 0.587 0.008 0.587 0.067 0.750
3 16 -13.073 -27.036 -4.677 -13.073 -28.376 -6.273 -13.073 -26.324 -2.719 0.933 0.250 0.821 0.117 0.992 0.413
3 16 -13.073 -30.180 -7.315 -13.073 -32.233 -7.677 -13.073 -28.376 -6.273 0.671 0.030 0.500 0.000 0.821 0.117
3 16 -13.073 -28.376 -6.273 -13.073 -32.233 -7.677 -13.073 -26.324 -2.719 0.821 0.117 0.500 0.000 0.992 0.413
3 16 -13.073 -34.285 -7.315 -13.073 -36.089 -6.273 -13.073 -32.233 -7.677 0.329 0.030 0.179 0.117 0.500 0.000
3 16 -13.073 -32.233 -7.677 -13.073 -36.089 -6.273 -13.073 -26.324 -2.719 0.500 0.000 0.179 0.117 0.992 0.413
3 16 -13.073 -26.324 -2.719 -13.073 -36.089 -6.273 -13.073 -37.433 -2.719 0.992 0.413 0.179 0.117 0.067 0.413
3 16 -13.073 -37.433 -2.719 -13.073 -36.089 -6.273 -13.073 -37.429 -4.677 0.067 0.413 0.179 0.117 0.067 0.250
3 16 -13.073 -37.433 -0.635 -10.073 -37.434 -0.635 -13.073 -38.141 -0.635 0.972 1.000 0.972 0.000 0.972 1.000
3 16 -10.073 -38.141 -0.635 -13.073 -38.141 -0.635 -10.073 -37.434 -0.635 0.972 0.000 0.972 1.000 0.972 0.000
3 16 -10.073 -37.434 -2.719 -13.073 -37.433 -2.719 -10.073 -38.141 -2.719 0.028 0.000 0.028 1.000 0.028 0.000
3 16 -13.073 -38.141 -2.719 -10.073 -38.141 -2.719 -13.073 -37.433 -2.719 0.028 1.000 0.028 0.000 0.028 1.000
3 16 -10.073 -37.434 -2.719 -10.073 -37.434 -0.635 -13.073 -37.433 -2.719 0.067 0.750 0.179 0.883 0.008 0.413
3 16 -13.073 -37.433 -0.635 -13.073 -37.433 -2.719 -10.073 -37.434 -0.635 0.008 0.587 0.008 0.413 0.179 0.883
3 16 -9.795 -36.485 8.611 -10.883 -36.552 0.164 -9.874 -37.144 8.637 -3.955 -0.590 -12.466 -0.523 -3.964 -0.059
3 16 -10.961 -37.211 0.194 -9.874 -37.144 8.637 -10.883 -36.552 0.164 -12.470 0.007 -3.964 -0.059 -12.466 -0.523
3 16 -9.874 -37.144 8.637 -10.961 -37.211 0.194 -9.685 -37.525 8.613 -3.964 -0.059 -12.470 0.007 -3.955 0.471
3 16 -10.773 -37.593 0.173 -9.685 -37.525 8.613 -10.961 -37.211 0.194 -12.457 0.538 -3.955 0.471 -12.470 0.007
3 16 -9.685 -37.525 8.613 -10.773 -37.593 0.173 -9.117 -37.825 8.543 -3.955 0.471 -12.457 0.538 -3.933 0.691
3 16 -10.204 -37.892 0.103 -9.117 -37.825 8.543 -10.773 -37.593 0.173 -12.435 0.757 -3.933 0.691 -12.457 0.538
3 16 -9.117 -37.825 8.543 -10.204 -37.892 0.103 -8.540 -37.648 8.475 -3.933 0.691 -12.435 0.757 -3.911 0.471
3 16 -9.628 -37.714 0.033 -8.540 -37.648 8.475 -10.204 -37.892 0.103 -12.417 0.537 -3.911 0.471 -12.435 0.757
3 16 -8.540 -37.648 8.475 -9.628 -37.714 0.033 -7.945 -37.056 8.451 -3.911 0.471 -12.417 0.537 -3.903 -0.060
3 16 -9.033 -37.122 0.004 -7.945 -37.056 8.451 -9.628 -37.714 0.033 -12.412 0.007 -3.903 -0.060 -12.417 0.537
3 16 -9.654 -36.493 9.750 -9.795 -36.485 8.611 -9.733 -37.152 9.768 -2.809 -0.582 -3.955 -0.590 -2.826 -0.051
3 16 -9.874 -37.144 8.637 -9.733 -37.152 9.768 -9.795 -36.485 8.611 -3.964 -0.059 -2.826 -0.051 -3.955 -0.590
3 16 -9.733 -37.152 9.768 -9.874 -37.144 8.637 -9.545 -37.533 9.741 -2.826 -0.051 -3.964 -0.059 -2.823 0.479
3 16 -9.685 -37.525 8.613 -9.545 -37.533 9.741 -9.874 -37.144 8.637 -3.955 0.471 -2.823 0.479 -3.964 -0.059
3 16 -9.545 -37.533 9.741 -9.685 -37.525 8.613 -8.977 -37.833 9.670 -2.823 0.479 -3.955 0.471 -2.800 0.699
3 16 -9.117 -37.825 8.543 -8.977 -37.833 9.670 -9.685 -37.525 8.613 -3.933 0.691 -2.800 0.699 -3.955 0.471
3 16 -8.977 -37.833 9.670 -9.117 -37.825 8.543 -8.400 -37.656 9.608 -2.800 0.699 -3.933 0.691 -2.772 0.479
3 16 -8.540 -37.648 8.475 -8.400 -37.656 9.608 -9.117 -37.825 8.543 -3.911 0.471 -2.772 0.479 -3.933 0.691
3 16 -8.400 -37.656 9.608 -8.540 -37.648 8.475 -7.803 -37.064 9.591 -2.772 0.479 -3.911 0.471 -2.754 -0.052
3 16 -7.945 -37.056 8.451 -7.803 -37.064 9.591 -8.540 -37.648 8.475 -3.903 -0.060 -2.754 -0.052 -3.911 0.471
3 16 -9.525 -36.514 10.873 -9.654 -36.493 9.750 -9.605 -37.173 10.885 -1.680 -0.560 -2.809 -0.582 -1.703 -0.030
3 16 -9.733 -37.152 9.768 -9.605 -37.173 10.885 -9.654 -36.493 9.750 -2.826 -0.051 -1.703 -0.030 -2.809 -0.582
3 16 -9.605 -37.173 10.885 -9.733 -37.152 9.768 -9.418 -37.554 10.856 -1.703 -0.030 -2.826 -0.051 -1.703 0.500
3 16 -9.545 -37.533 9.741 -9.418 -37.554 10.856 -9.733 -37.152 9.768 -2.823 0.479 -1.703 0.500 -2.826 -0.051
3 16 -9.418 -37.554 10.856 -9.545 -37.533 9.741 -8.850 -37.854 10.786 -1.703 0.500 -2.823 0.479 -1.679 0.720
3 16 -8.977 -37.833 9.670 -8.850 -37.854 10.786 -9.545 -37.533 9.741 -2.800 0.699 -1.679 0.720 -2.823 0.479
3 16 -8.850 -37.854 10.786 -8.977 -37.833 9.670 -8.271 -37.677 10.729 -1.679 0.720 -2.800 0.699 -1.646 0.500
3 16 -8.400 -37.656 9.608 -8.271 -37.677 10.729 -8.977 -37.833 9.670 -2.772 0.479 -1.646 0.500 -2.800 0.699
3 16 -8.271 -37.677 10.729 -8.400 -37.656 9.608 -7.674 -37.085 10.717 -1.646 0.500 -2.772 0.479 -1.623 -0.030
3 16 -7.803 -37.064 9.591 -7.674 -37.085 10.717 -8.400 -37.656 9.608 -2.754 -0.052 -1.623 -0.030 -2.772 0.479
3 16 -9.401 -36.541 11.979 -9.525 -36.514 10.873 -9.481 -37.200 11.991 -0.569 -0.534 -1.680 -0.560 -0.592 -0.004
3 16 -9.605 -37.173 10.885 -9.481 -37.200 11.991 -9.525 -36.514 10.873 -1.703 -0.030 -0.592 -0.004 -1.680 -0.560
3 16 -9.481 -37.200 11.991 -9.605 -37.173 10.885 -9.294 -37.580 11.961 -0.592 -0.004 -1.703 -0.030 -0.593 0.527
3 16 -9.418 -37.554 10.856 -9.294 -37.580 11.961 -9.605 -37.173 10.885 -1.703 0.500 -0.593 0.527 -1.703 -0.030
3 16 -9.294 -37.580 11.961 -9.418 -37.554 10.856 -8.726 -37.881 11.890 -0.593 0.527 -1.703 0.500 -0.570 0.746
3 16 -8.850 -37.854 10.786 -8.726 -37.881 11.890 -9.418 -37.554 10.856 -1.679 0.720 -0.570 0.746 -1.703 0.500
3 16 -8.726 -37.881 11.890 -8.850 -37.854 10.786 -8.147 -37.703 11.832 -0.570 0.746 -1.679 0.720 -0.538 0.527
3 16 -8.271 -37.677 10.729 -8.147 -37.703 11.832 -8.850 -37.854 10.786 -1.646 0.500 -0.538 0.527 -1.679 0.720
3 16 -8.147 -37.703 11.832 -8.271 -37.677 10.729 -7.550 -37.112 11.820 -0.538 0.527 -1.646 0.500 -0.514 -0.004
3 16 -7.674 -37.085 10.717 -7.550 -37.112 11.820 -8.271 -37.677 10.729 -1.623 -0.030 -0.514 -0.004 -1.646 0.500
3 16 -9.272 -36.564 13.064 -9.401 -36.541 11.979 -9.351 -37.223 13.081 0.523 -0.510 -0.569 -0.534 0.505 0.020
3 16 -9.481 -37.200 11.991 -9.351 -37.223 13.081 -9.401 -36.541 11.979 -0.592 -0.004 0.505 0.020 -0.569 -0.534
3 16 -9.351 -37.223 13.081 -9.481 -37.200 11.991 -9.164 -37.604 13.052 0.505 0.020 -0.592 -0.004 0.505 0.550
3 16 -9.294 -37.580 11.961 -9.164 -37.604 13.052 -9.481 -37.200 11.991 -0.593 0.527 0.505 0.550 -0.592 -0.004
3 16 -9.164 -37.604 13.052 -9.294 -37.580 11.961 -8.596 -37.904 12.976 0.505 0.550 -0.593 0.527 0.524 0.770
3 16 -8.726 -37.881 11.890 -8.596 -37.904 12.976 -9.294 -37.580 11.961 -0.570 0.746 0.524 0.770 -0.593 0.527
3 16 -8.596 -37.904 12.976 -8.726 -37.881 11.890 -8.019 -37.727 12.912 0.524 0.770 -0.570 0.746 0.549 0.550
3 16 -8.147 -37.703 11.832 -8.019 -37.727 12.912 -8.726 -37.881 11.890 -0.538 0.527 0.549 0.550 -0.570 0.746
3 16 -8.019 -37.727 12.912 -8.147 -37.703 11.832 -7.422 -37.135 12.895 0.549 0.550 -0.538 0.527 0.567 0.020
3 16 -7.550 -37.112 11.820 -7.422 -37.135 12.895 -8.147 -37.703 11.832 -0.514 -0.004 0.567 0.020 -0.538 0.527
3 16 -9.130 -36.577 14.125 -9.272 -36.564 13.064 -9.208 -37.236 14.153 1.592 -0.498 0.523 -0.510 1.586 0.033
3 16 -9.351 -37.223 13.081 -9.208 -37.236 14.153 -9.272 -36.564 13.064 0.505 0.020 1.586 0.033 0.523 -0.510
3 16 -9.208 -37.236 14.153 -9.351 -37.223 13.081 -9.021 -37.617 14.124 1.586 0.033 0.505 0.020 1.589 0.563
3 16 -9.164 -37.604 13.052 -9.021 -37.617 14.124 -9.351 -37.223 13.081 0.505 0.550 1.589 0.563 0.505 0.020
3 16 -9.021 -37.617 14.124 -9.164 -37.604 13.052 -8.454 -37.917 14.042 1.589 0.563 0.505 0.550 1.600 0.783
3 16 -8.596 -37.904 12.976 -8.454 -37.917 14.042 -9.164 -37.604 13.052 0.524 0.770 1.600 0.783 0.505 0.550
3 16 -8.454 -37.917 14.042 -8.596 -37.904 12.976 -7.878 -37.739 13.965 1.600 0.783 0.524 0.770 1.612 0.562
3 16 -8.019 -37.727 12.912 -7.878 -37.739 13.965 -8.596 -37.904 12.976 0.549 0.550 1.612 0.562 0.524 0.770
3 16 -7.878 -37.739 13.965 -8.019 -37.727 12.912 -7.283 -37.147 13.938 1.612 0.562 0.549 0.550 1.619 0.032
3 16 -7.422 -37.135 12.895 -7.283 -37.147 13.938 -8.019 -37.727 12.912 0.567 0.020 1.619 0.032 0.549 0.550
3 16 -8.967 -36.571 15.156 -9.130 -36.577 14.125 -9.042 -37.229 15.201 2.637 -0.504 1.592 -0.498 2.649 0.026
3 16 -9.208 -37.236 14.153 -9.042 -37.229 15.201 -9.130 -36.577 14.125 1.586 0.033 2.649 0.026 1.592 -0.498
3 16 -9.042 -37.229 15.201 -9.208 -37.236 14.153 -8.854 -37.611 15.175 2.649 0.026 1.586 0.033 2.657 0.557
3 16 -9.021 -37.617 14.124 -8.854 -37.611 15.175 -9.208 -37.236 14.153 1.589 0.563 2.657 0.557 1.586 0.033
3 16 -8.854 -37.611 15.175 -9.021 -37.617 14.124 -8.289 -37.910 15.083 2.657 0.557 1.589 0.563 2.658 0.776
3 16 -8.454 -37.917 14.042 -8.289 -37.910 15.083 -9.021 -37.617 14.124 1.600 0.783 2.658 0.776 1.589 0.563
3 16 -8.289 -37.910 15.083 -8.454 -37.917 14.042 -7.717 -37.733 14.987 2.658 0.776 1.600 0.783 2.649 0.556
3 16 -7.878 -37.739 13.965 -7.717 -37.733 14.987 -8.454 -37.917 14.042 1.612 0.562 2.649 0.556 1.600 0.783
3 16 -7.717 -37.733 14.987 -7.878 -37.739 13.965 -7.124 -37.141 14.945 2.649 0.556 1.612 0.562 2.637 0.026
3 16 -7.283 -37.147 13.938 -7.124 -37.141 14.945 -7.878 -37.739 13.965 1.619 0.032 2.637 0.026 1.612 0.562
3 16 -8.774 -36.537 16.155 -8.967 -36.571 15.156 -8.845 -37.195 16.219 3.653 -0.537 2.637 -0.504 3.686 -0.008
3 16 -9.042 -37.229 15.201 -8.845 -37.195 16.219 -8.967 -36.571 15.156 2.649 0.026 3.686 -0.008 2.637 -0.504
3 16 -8.845 -37.195 16.219 -9.042 -37.229 15.201 -8.655 -37.578 16.196 3.686 -0.008 2.649 0.026 3.702 0.522
3 16 -8.854 -37.611 15.175 -8.655 -37.578 16.196 -9.042 -37.229 15.201 2.657 0.557 3.702 0.522 2.649 0.026
3 16 -8.655 -37.578 16.196 -8.854 -37.611 15.175 -8.092 -37.875 16.093 3.702 0.522 2.657 0.557 3.690 0.742
3 16 -8.289 -37.910 15.083 -8.092 -37.875 16.093 -8.854 -37.611 15.175 2.658 0.776 3.690 0.742 2.657 0.557
3 16 -8.092 -37.875 16.093 -8.289 -37.910 15.083 -7.525 -37.700 15.975 3.690 0.742 2.658 0.776 3.658 0.523
3 16 -7.717 -37.733 14.987 -7.525 -37.700 15.975 -8.289 -37.910 15.083 2.649 0.556 3.658 0.523 2.658 0.776
3 16 -7.525 -37.700 15.975 -7.717 -37.733 14.987 -6.936 -37.109 15.914 3.658 0.523 2.649 0.556 3.625 -0.007
3 16 -7.124 -37.141 14.945 -6.936 -37.109 15.914 -7.717 -37.733 14.987 2.637 0.026 3.625 -0.007 2.649 0.556
3 16 -8.553 -36.479 17.121 -8.774 -36.537 16.155 -8.621 -37.137 17.201 4.643 -0.595 3.653 -0.537 4.694 -0.067
3 16 -8.845 -37.195 16.219 -8.621 -37.137 17.201 -8.774 -36.537 16.155 3.686 -0.008 4.694 -0.067 3.653 -0.537
3 16 -8.621 -37.137 17.201 -8.845 -37.195 16.219 -8.429 -37.520 17.181 4.694 -0.067 3.686 -0.008 4.714 0.463
3 16 -8.655 -37.578 16.196 -8.429 -37.520 17.181 -8.845 -37.195 16.219 3.702 0.522 4.714 0.463 3.686 -0.008
3 16 -8.429 -37.520 17.181 -8.655 -37.578 16.196 -7.869 -37.817 17.068 4.714 0.463 3.702 0.522 4.692 0.684
3 16 -8.092 -37.875 16.093 -7.869 -37.817 17.068 -8.655 -37.578 16.196 3.690 0.742 4.692 0.684 3.702 0.522
3 16 -7.869 -37.817 17.068 -8.092 -37.875 16.093 -7.307 -37.642 16.932 4.692 0.684 3.690 0.742 4.640 0.466
3 16 -7.525 -37.700 15.975 -7.307 -37.642 16.932 -8.092 -37.875 16.093 3.658 0.523 4.640 0.466 3.690 0.742
3 16 -7.307 -37.642 16.932 -7.525 -37.700 15.975 -6.721 -37.052 16.855 4.640 0.466 3.658 0.523 4.589 -0.063
3 16 -6.936 -37.109 15.914 -6.721 -37.052 16.855 -7.525 -37.700 15.975 3.625 -0.007 4.589 -0.063 3.658 0.523
3 16 -8.314 -36.405 18.059 -8.553 -36.479 17.121 -8.379 -37.061 18.153 5.607 -0.669 4.643 -0.595 5.674 -0.142
3 16 -8.621 -37.137 17.201 -8.379 -37.061 18.153 -8.553 -36.479 17.121 4.694 -0.067 5.674 -0.142 4.643 -0.595
3 16 -8.379 -37.061 18.153 -8.621 -37.137 17.201 -8.186 -37.446 18.134 5.674 -0.142 4.694 -0.067 5.698 0.387
3 16 -8.429 -37.520 17.181 -8.186 -37.446 18.134 -8.621 -37.137 17.201 4.714 0.463 5.698 0.387 4.694 -0.067
3 16 -8.186 -37.446 18.134 -8.429 -37.520 17.181 -7.628 -37.741 18.013 5.698 0.387 4.714 0.463 5.666 0.609
3 16 -7.869 -37.817 17.068 -7.628 -37.741 18.013 -8.429 -37.520 17.181 4.692 0.684 5.666 0.609 4.714 0.463
3 16 -7.628 -37.741 18.013 -7.869 -37.817 17.068 -7.070 -37.568 17.861 5.666 0.609 4.692 0.684 5.597 0.392
3 16 -7.307 -37.642 16.932 -7.070 -37.568 17.861 -7.869 -37.817 17.068 4.640 0.466 5.597 0.392 4.692 0.684
3 16 -7.070 -37.568 17.861 -7.307 -37.642 16.932 -6.488 -36.980 17.771 5.597 0.392 4.640 0.466 5.530 -0.136
3 16 -6.721 -37.052 16.855 -6.488 -36.980 17.771 -7.307 -37.642 16.932 4.589 -0.063 5.530 -0.136 4.640 0.466
3 16 -8.057 -36.315 18.968 -8.314 -36.405 18.059 -8.117 -36.969 19.077 6.547 -0.760 5.607 -0.669 6.630 -0.234
3 16 -8.379 -37.061 18.153 -8.117 -36.969 19.077 -8.314 -36.405 18.059 5.674 -0.142 6.630 -0.234 5.607 -0.669
3 16 -8.117 -36.969 19.077 -8.379 -37.061 18.153 -7.922 -37.354 19.060 6.630 -0.234 5.674 -0.142 6.659 0.295
3 16 -8.186 -37.446 18.134 -7.922 -37.354 19.060 -8.379 -37.061 18.153 5.698 0.387 6.659 0.295 5.674 -0.142
3 16 -7.922 -37.354 19.060 -8.186 -37.446 18.134 -7.367 -37.650 18.930 6.659 0.295 5.698 0.387 6.617 0.517
3 16 -7.628 -37.741 18.013 -7.367 -37.650 18.930 -8.186 -37.446 18.134 5.666 0.609 6.617 0.517 5.698 0.387
3 16 -7.367 -37.650 18.930 -7.628 -37.741 18.013 -6.814 -37.478 18.761 6.617 0.517 5.666 0.609 6.529 0.302
3 16 -7.070 -37.568 17.861 -6.814 -37.478 18.761 -7.628 -37.741 18.013 5.597 0.392 6.529 0.302 5.666 0.609
